id_kategorii,id_produkcji
25,12189
18,12190
8,12191
11,12192
18,12193
12,12194
11,12195
12,12196
15,12197
25,12198
25,12199
11,12200
18,12201
7,12202
11,12203
11,12204
2,12205
15,12206
25,12207
11,12208
25,12209
15,12210
18,12211
11,12212
11,12213
25,12214
15,12215
15,12216
12,12217
25,12218
18,12219
11,12220
25,12221
25,12222
15,12223
25,12224
18,12225
2,12226
25,12227
11,12228
11,12229
18,12230
15,12231
11,12232
25,12233
11,12234
25,12235
25,12236
18,12237
2,12238
18,12239
18,12240
25,12241
11,12242
18,12243
25,12244
19,12245
25,12246
25,12247
11,12248
15,12249
18,12250
18,12251
25,12252
25,12253
15,12254
11,12255
19,12256
11,12257
25,12258
18,12259
12,12260
15,12261
25,12262
11,12263
11,12264
15,12265
11,12266
11,12267
12,12268
12,12269
12,12270
15,12271
11,12272
25,12273
15,12274
12,12275
7,12276
25,12277
18,12278
15,12279
11,12280
18,12281
15,12282
11,12283
11,12284
7,12285
11,12286
25,12287
12,12288
25,12289
19,12290
12,12291
11,12292
18,12293
19,12294
18,12295
18,12296
15,12297
25,12298
12,12299
11,12300
19,12301
18,12302
2,12303
25,12304
18,12305
25,12306
11,12307
18,12308
15,12309
25,12310
15,12311
18,12312
25,12313
25,12314
25,12315
19,12316
12,12317
17,12318
11,12319
12,12320
11,12321
25,12322
25,12323
11,12324
25,12325
12,12326
25,12327
11,12328
19,12329
25,12330
7,12331
19,12332
12,12333
12,12334
18,12335
18,12336
18,12337
11,12338
11,12339
19,12340
12,12341
25,12342
19,12343
19,12344
11,12345
18,12346
11,12347
15,12348
19,12349
11,12350
2,12351
2,12352
18,12353
15,12354
15,12355
11,12356
18,12357
11,12358
18,12359
12,12360
12,12361
12,12362
25,12363
25,12364
15,12365
11,12366
25,12367
19,12368
11,12369
19,12370
11,12371
11,12372
11,12373
15,12374
12,12375
18,12376
12,12377
25,12378
18,12379
11,12380
11,12381
15,12382
7,12383
19,12384
7,12385
25,12386
15,12387
12,12388
12,12389
12,12390
25,12391
11,12392
11,12393
11,12394
18,12395
25,12396
25,12397
2,12398
25,12399
15,12400
18,12401
15,12402
19,12403
15,12404
18,12405
15,12406
18,12407
25,12408
15,12409
15,12410
18,12411
2,12412
18,12413
12,12414
15,12415
7,12416
7,12417
25,12418
25,12419
11,12420
11,12421
11,12422
25,12423
12,12424
25,12425
25,12426
11,12427
15,12428
7,12429
11,12430
25,12431
11,12432
11,12433
15,12434
18,12435
15,12436
18,12437
11,12438
25,12439
12,12440
25,12441
12,12442
25,12443
25,12444
19,12445
25,12446
18,12447
12,12448
19,12449
11,12450
15,12451
19,12452
25,12453
25,12454
25,12455
25,12456
15,12457
25,12458
19,12459
12,12461
11,12462
25,12463
11,12464
18,12465
18,12466
11,12467
19,12468
25,12469
11,12470
15,12471
7,12472
12,12473
12,12474
25,12475
7,12476
12,12477
15,12478
25,12479
11,12480
12,12481
11,12482
2,12483
2,12484
11,12485
12,12486
15,12487
11,12488
15,12489
11,12490
17,12491
11,12492
11,12493
11,12494
11,12495
19,12496
25,12497
18,12498
2,12499
25,12500
19,12501
12,12502
18,12503
12,12504
25,12505
15,12506
15,12507
11,12508
12,12509
25,12510
7,12511
17,12512
25,12513
18,12514
15,12515
15,12516
11,12517
12,12518
25,12519
19,12520
12,12521
11,12522
12,12523
25,12524
25,12525
25,12526
11,12527
25,12528
11,12529
2,12530
19,12531
11,12532
25,12533
18,12534
11,12535
25,12536
18,12537
17,12538
11,12539
25,12540
25,12541
25,12542
18,12543
25,12544
12,12545
11,12546
25,12547
11,12548
18,12549
25,12550
8,12551
25,12552
11,12553
18,12554
19,12555
2,12556
25,12557
15,12558
11,12559
25,12560
15,12561
15,12562
12,12563
12,12564
11,12565
11,12566
25,12567
2,12568
19,12569
11,12570
25,12571
7,12572
11,12573
11,12574
18,12575
18,12576
15,12577
7,12578
15,12579
11,12580
12,12581
25,12582
11,12583
12,12584
25,12585
25,12586
18,12587
11,12588
11,12589
12,12590
18,12591
11,12592
12,12593
25,12594
12,12595
12,12596
15,12597
7,12598
18,12599
15,12600
15,12601
15,12602
25,12603
11,12604
11,12605
19,12606
18,12607
2,12608
15,12609
2,12610
12,12611
12,12612
12,12613
12,12614
25,12615
12,12616
25,12617
25,12618
25,12619
18,12620
15,12621
18,12622
25,12623
11,12624
12,12625
12,12626
15,12627
11,12628
19,12629
2,12630
18,12631
11,12632
18,12633
11,12634
11,12635
25,12636
15,12637
12,12638
12,12639
11,12640
9,12641
25,12642
18,12643
11,12644
25,12645
25,12646
25,12647
18,12648
25,12649
25,12650
25,12651
11,12652
25,12653
11,12654
11,12655
11,12656
25,12657
25,12658
25,12659
2,12660
11,12661
11,12662
25,12663
12,12664
15,12665
25,12666
25,12667
19,12668
25,12669
25,12670
12,12671
11,12672
7,12673
15,12674
11,12675
11,12676
25,12677
25,12678
7,12679
15,12680
18,12681
25,12682
25,12683
11,12684
25,12685
12,12686
15,12687
7,12688
25,12689
25,12690
25,12691
11,12692
11,12693
11,12694
18,12695
15,12696
25,12697
11,12698
2,12699
25,12700
11,12701
19,12702
25,12703
25,12704
15,12705
11,12706
25,12707
25,12708
25,12709
18,12710
12,12711
25,12712
12,12713
18,12714
11,12715
25,12716
18,12717
11,12718
11,12719
15,12720
2,12721
12,12722
11,12723
25,12724
12,12725
12,12726
15,12727
15,12728
11,12729
17,12730
11,12731
15,12732
25,12733
25,12734
11,12735
25,12736
15,12737
11,12738
2,12739
11,12740
11,12741
11,12742
11,12743
11,12744
25,12745
11,12746
12,12747
25,12748
11,12749
25,12750
7,12751
19,12752
19,12753
11,12754
25,12755
25,12756
15,12757
11,12758
12,12759
25,12760
12,12761
12,12762
25,12763
25,12764
12,12765
25,12766
11,12767
11,12768
11,12769
11,12770
12,12771
15,12772
11,12773
25,12774
12,12775
2,12776
25,12777
15,12778
17,12779
15,12780
12,12781
25,12782
15,12783
15,12784
18,12785
25,12786
25,12787
11,12788
25,12789
18,12790
12,12791
19,12792
25,12793
25,12794
15,12795
25,12796
19,12797
25,12798
7,12799
18,12800
12,12801
11,12802
25,12803
25,12804
25,12805
15,12806
25,12807
25,12808
11,12809
11,12810
18,12811
11,12812
25,12813
25,12814
18,12815
25,12816
18,12817
25,12818
25,12819
18,12820
25,12821
25,12822
25,12823
11,12824
25,12825
11,12826
19,12827
2,12828
11,12829
15,12830
11,12831
18,12832
2,12833
11,12834
2,12835
11,12836
25,12837
18,12838
15,12839
25,12840
18,12841
2,12842
25,12843
11,12844
18,12845
11,12846
11,12847
12,12848
18,12849
2,12850
18,12851
15,12852
2,12853
11,12854
25,12855
25,12856
19,12857
25,12858
12,12859
7,12860
12,12861
15,12862
25,12863
11,12864
25,12865
11,12866
15,12867
15,12868
15,12869
25,12870
12,12872
12,12873
12,12874
18,12875
25,12876
12,12877
11,12878
11,12879
25,12880
11,12881
11,12882
12,12883
11,12884
12,12885
18,12886
25,12887
15,12888
12,12889
18,12890
11,12891
18,12892
25,12893
25,12894
18,12895
18,12896
12,12897
12,12898
11,12899
25,12900
25,12901
18,12902
18,12903
11,12904
2,12905
12,12906
12,12907
18,12908
11,12909
2,12910
25,12911
2,12912
25,12913
25,12914
11,12915
18,12916
25,12917
11,12918
25,12919
11,12920
11,12921
25,12922
12,12923
7,12924
25,12925
25,12926
11,12927
11,12928
11,12929
25,12930
18,12931
2,12932
7,12933
12,12934
12,12935
12,12936
12,12937
25,12938
18,12939
19,12940
18,12941
15,12942
25,12943
15,12944
18,12945
18,12946
15,12947
11,12948
2,12949
7,12950
12,12951
11,12952
12,12953
2,12954
11,12955
11,12956
25,12957
25,12958
18,12959
11,12960
18,12961
12,12962
12,12963
12,12964
12,12965
12,12966
12,12967
12,12968
12,12969
12,12970
12,12971
11,12972
19,12973
25,12974
2,12975
11,12976
11,12977
25,12978
25,12979
12,12980
12,12981
12,12982
12,12983
12,12984
12,12985
12,12986
12,12987
12,12988
12,12989
12,12990
25,12991
25,12992
18,12993
7,12994
15,12995
25,12996
18,12997
19,12998
7,12999
12,13000
12,13001
12,13002
12,13003
7,13004
25,13005
25,13006
11,13007
25,13008
25,13009
7,13010
25,13011
11,13012
11,13013
15,13014
12,13015
12,13016
15,13017
19,13018
25,13019
11,13020
11,13021
25,13022
19,13023
11,13024
15,13025
11,13026
11,13027
25,13028
11,13029
25,13030
25,13031
12,13032
11,13033
7,13034
25,13035
17,13036
12,13037
11,13038
11,13039
11,13040
15,13041
19,13042
25,13043
2,13044
12,13045
11,13046
25,13047
12,13048
19,13049
15,13050
25,13051
7,13052
15,13053
19,13054
25,13055
25,13056
11,13057
12,13058
11,13059
19,13060
25,13061
25,13062
25,13063
25,13064
8,13065
17,13066
11,13067
11,13068
25,13069
19,13070
25,13071
25,13072
7,13073
12,13074
11,13075
11,13076
15,13077
19,13078
15,13079
2,13080
18,13081
18,13082
25,13083
11,13084
25,13085
25,13086
7,13087
11,13088
12,13089
11,13090
25,13091
18,13092
15,13093
2,13094
23,13095
12,13096
25,13097
25,13098
12,13099
15,13100
7,13101
15,13102
25,13103
11,13104
18,13105
18,13106
15,13107
25,13108
19,13109
2,13110
12,13111
7,13112
7,13113
18,13114
19,13115
25,13116
19,13117
12,13118
11,13119
12,13120
15,13121
2,13122
7,13123
12,13124
11,13125
25,13126
11,13127
2,13128
25,13129
25,13130
25,13131
18,13132
2,13133
11,13134
25,13135
11,13136
11,13137
15,13138
11,13207
12,13139
7,13140
25,13141
12,13142
2,13143
25,13144
7,13145
25,13146
18,13147
11,13148
7,13149
11,13150
7,13151
19,13152
11,13153
11,13154
11,13155
18,13156
11,13157
17,13158
15,13159
18,13160
11,13161
15,13162
11,13163
18,13164
25,13165
11,13166
7,13167
25,13168
11,13169
2,13170
11,13171
7,13172
17,13173
18,13174
12,13175
15,13176
25,13177
25,13178
25,13179
7,13180
12,13181
15,13182
11,13183
25,13184
25,13185
11,13186
25,13187
11,13188
18,13189
18,13190
7,13191
18,13192
18,13193
25,13194
7,13195
25,13196
18,13197
25,13198
18,13199
18,13200
25,13201
11,13202
7,13203
12,13204
25,13205
19,13206
15,13208
18,13209
18,13210
25,13211
15,13212
18,13213
15,13214
7,13215
25,13216
25,13217
7,13218
25,13219
11,13220
11,13221
25,13222
15,13223
18,13224
25,13225
25,13226
25,13227
7,13228
11,13229
25,13230
7,13231
11,13232
18,13233
25,13234
18,13235
11,13236
7,13237
25,13238
15,13239
25,13240
11,13241
12,13242
12,13243
25,13244
18,13245
25,13246
18,13247
11,13248
11,13249
18,13250
18,13251
11,13252
15,13253
12,13254
18,13255
25,13256
25,13257
25,13258
15,13259
25,13260
25,13261
7,13262
15,13263
25,13264
18,13265
18,13266
2,13267
18,13268
18,13269
12,13270
7,13271
25,13272
25,13273
12,13274
25,13275
11,13276
18,13277
25,13278
25,13279
7,13280
25,13281
11,13282
12,13283
11,13284
12,13285
18,13286
11,13287
11,13288
25,13289
25,13290
7,13291
25,13292
2,13293
18,13294
11,13295
25,13296
25,13297
17,13298
15,13299
25,13300
15,13301
25,13302
25,13303
25,13304
25,13305
25,13306
11,13307
18,13308
11,13309
12,13310
15,13311
25,13312
11,13313
18,13314
15,13315
2,13316
25,13317
11,13318
11,13319
25,13320
11,13321
18,13322
25,13323
25,13324
18,13325
12,13326
25,13327
25,13328
11,13329
25,13330
18,13331
25,13332
15,13333
25,13334
11,13335
2,13336
12,13337
11,13338
25,13339
2,13340
15,13341
7,13342
11,13343
12,13344
11,13345
25,13346
7,13347
25,13348
25,13349
25,13350
11,13351
11,13352
2,13353
7,13354
11,13355
11,13356
19,13357
25,13358
11,13359
11,13360
12,13361
18,13362
25,13363
18,13364
7,13365
25,13366
19,13367
25,13368
19,13369
11,13370
7,13371
25,13372
18,13373
11,13374
11,13375
25,13376
15,13377
7,13378
25,13379
25,13380
25,13381
7,13382
7,13383
15,13384
15,13385
18,13386
18,13387
18,13388
18,13389
15,13390
19,13391
11,13392
15,13393
25,13394
25,13395
18,13396
7,13397
11,13398
11,13399
25,13400
25,13401
18,13402
11,13403
18,13404
18,13405
18,13406
2,13407
11,13408
25,13409
19,13410
11,14027
11,13411
11,13412
15,13413
11,13414
25,13415
11,13416
11,13417
25,13418
15,13419
19,13420
18,13421
25,13422
18,13423
25,13424
25,13425
11,13426
11,13427
12,13428
25,13429
11,13430
11,13431
25,13432
25,13433
25,13434
11,13435
2,13436
12,13437
12,13438
12,13439
25,13440
15,13441
18,13442
7,13443
25,13444
7,13445
15,13446
15,13447
18,13448
18,13449
11,13450
12,13451
25,13452
25,13453
7,13454
11,13455
11,13456
7,13457
18,13458
18,13459
11,13460
11,13461
18,13462
25,13463
11,13464
15,13465
12,13466
7,13467
25,13468
19,13469
11,13470
19,13471
25,13472
25,13473
2,13474
11,13475
15,13476
18,13477
7,13478
18,13479
7,13480
25,13481
15,13482
25,13483
18,13484
11,13485
25,13486
25,13487
4,13488
25,13489
19,13490
25,13491
25,13492
25,13493
25,13494
2,13495
11,13496
11,13497
25,13498
12,13499
25,13500
15,13501
11,13502
11,13503
15,13504
11,13505
15,13506
2,13507
18,13508
11,13509
11,13510
25,13511
15,13512
25,13513
25,13514
2,13515
11,13516
15,13517
11,13518
25,13519
2,13520
19,13521
25,13522
11,13523
18,13524
25,13525
11,13526
15,13527
25,13528
19,13529
15,13530
11,13531
17,13532
25,13533
25,13534
25,13535
11,13536
25,13537
11,13538
18,13539
11,13540
11,13541
25,13542
25,13543
25,13544
15,13545
11,13546
18,14230
2,13547
11,13548
15,13549
12,13550
11,13551
11,13552
11,13553
25,13554
19,13555
2,13556
25,13557
18,13558
25,13559
11,13560
25,13561
25,13562
12,13563
12,13564
15,13565
25,13566
25,13567
19,13568
2,13569
18,13570
25,13571
11,13572
25,13573
25,13574
11,13575
18,13576
25,13577
11,13578
15,13579
25,13580
12,13581
25,13582
11,13583
25,13584
18,13585
25,13586
19,13587
18,13588
12,13589
18,13590
25,13591
11,13592
18,13593
11,13594
11,13595
7,13596
18,13597
12,13598
7,13599
25,13600
12,13601
15,13602
15,13603
12,13604
25,13605
11,13606
25,13607
11,13608
18,13609
18,13610
25,13611
19,13612
12,13613
18,13614
25,16269
25,13615
7,13616
18,13617
19,13618
25,13619
15,13620
15,13621
15,13622
11,13623
15,13624
25,13625
25,13626
17,13627
11,13628
25,13629
17,13630
18,13631
8,13632
15,13633
15,13634
18,13635
12,13636
18,13637
11,13638
18,13639
25,13640
11,13641
11,13642
11,13643
11,13644
18,13645
11,13646
25,13647
7,13648
25,13649
12,13650
12,13651
25,13652
12,13653
25,13654
25,13655
18,13656
25,13657
11,13658
11,13659
19,13660
15,13661
11,13662
11,13663
11,13664
25,13665
2,13666
25,13667
11,13668
11,13669
25,13670
11,13671
12,13672
25,13673
25,13674
12,13675
18,13676
15,13677
2,13678
19,13679
18,13680
25,13681
15,17160
19,13682
11,13683
15,13684
18,13685
15,13686
11,13687
11,13688
12,13689
12,13690
2,13691
2,13692
11,13693
15,13694
25,13695
15,13696
11,13697
11,13698
23,13699
17,13700
25,13701
11,13702
7,13703
15,13704
11,13705
18,13706
18,13707
11,13708
15,13709
15,13710
2,13711
25,13712
15,13713
23,13714
12,13715
25,13716
11,13717
25,13718
11,13719
19,13720
18,13721
11,13722
25,13723
15,13724
18,13725
7,13726
18,13727
25,13728
19,13729
12,13730
11,13731
11,13732
11,13733
25,13734
11,13735
11,13736
12,13737
19,13738
7,13739
11,13740
7,13741
18,13742
18,13743
25,13744
25,13745
11,13746
18,13747
15,13748
25,13749
25,13750
25,13751
15,13752
18,13753
15,13754
12,13755
15,13756
15,13757
25,13758
25,13759
11,13760
25,13761
11,13762
11,13763
7,13764
18,13765
25,13766
25,13767
11,13768
18,13769
7,13770
19,13771
18,13772
15,13773
11,13774
7,13775
11,13776
18,13777
18,13778
25,13779
11,13780
15,13781
25,13782
25,13783
11,13784
11,13785
15,13786
15,13787
11,13788
19,13789
18,13790
7,13791
11,13792
11,13793
25,13794
12,13795
18,13796
18,13797
25,13798
25,13799
15,13800
11,13801
11,13802
18,13803
18,13804
25,13805
12,13806
12,13807
11,13808
11,13809
15,13810
2,13811
19,13812
12,13813
18,13814
25,13815
15,13816
25,13817
12,13818
19,13819
18,13820
11,13821
25,13822
25,13823
11,13824
17,13825
19,13826
25,13827
25,13828
25,13829
11,13830
25,13831
11,13832
18,13833
25,13834
7,13835
11,13836
11,13837
12,13838
25,13839
25,13840
11,13841
11,13842
11,13843
17,13844
15,13845
7,13846
18,13847
12,13848
12,13849
25,13850
11,13851
8,13852
25,13853
11,13854
25,13855
18,13856
25,13857
25,13858
19,13859
15,13860
11,13861
25,13862
25,13863
25,13864
11,13865
2,13866
25,13867
25,13868
19,13869
12,13870
12,13871
18,13872
15,13873
11,13874
18,13875
25,13876
11,13877
25,13878
18,13879
11,13880
15,13881
18,13882
25,13883
25,13884
11,13885
11,13886
25,13887
11,13888
25,13889
11,13890
25,13891
2,13892
2,13893
25,13894
2,13895
18,13896
25,13897
11,13898
25,13899
15,13900
11,13901
25,13902
15,13903
11,13904
25,13905
7,13906
11,13907
25,13908
11,13909
25,13910
25,13911
11,13912
11,13913
18,13914
2,13915
11,13916
11,13917
15,13918
18,13919
11,13920
2,13921
11,13922
18,13923
25,13924
19,13925
25,13926
25,13927
25,13928
19,13929
17,13930
2,13931
18,13932
11,13933
25,13934
18,13935
18,13936
12,13937
11,13938
15,13939
12,13940
2,13941
18,13942
15,13943
25,13944
7,13945
2,13946
11,13947
19,13948
18,13949
11,13950
2,13951
12,13952
12,13953
25,13954
25,13955
25,13956
7,13957
12,13958
7,13959
23,13960
18,13961
25,13962
19,13963
11,13964
2,13965
11,13966
7,13967
12,13968
19,13969
25,13970
2,13971
25,13972
25,13973
25,13974
11,13975
18,13976
25,13977
11,13978
15,13979
11,13980
12,13981
12,13982
25,13983
25,13984
25,13985
15,13986
25,13987
11,13988
11,13989
19,13990
18,13991
11,13992
18,13993
18,13994
25,13995
18,13996
18,13997
18,13998
25,13999
19,14000
11,14001
11,14002
18,14003
25,14004
12,14005
12,14006
15,14007
15,14008
2,14009
25,14010
25,14011
25,14012
18,14013
11,14014
11,14015
18,14016
25,14017
12,14018
2,14019
11,14020
15,14021
11,14022
25,14023
25,14024
25,14025
25,14026
2,14028
25,14029
25,14030
25,14031
15,14032
15,14033
25,14034
25,14035
18,14036
11,14037
25,14038
11,14039
15,14040
25,14041
15,14042
11,14043
11,14044
15,14045
15,14046
2,14047
2,14048
25,14049
25,14050
25,14051
11,14052
18,14053
25,14054
11,14055
15,14056
25,14057
11,14058
2,14059
25,14060
25,14061
25,14062
11,14063
25,14064
12,14065
25,14066
11,14067
15,14068
12,14069
18,14070
7,14071
7,14072
18,14073
25,14074
2,14075
11,14076
11,14077
15,14078
18,14079
2,14080
7,14081
2,14082
19,14083
18,14084
25,14085
11,14086
25,14087
25,14088
11,14089
12,14090
11,14091
12,14092
7,14093
25,14094
18,14095
19,14096
2,14097
11,14098
12,14099
2,14100
18,14101
11,14102
11,14103
7,14104
25,14105
11,14106
11,14107
12,14108
7,14109
7,14110
25,14111
11,14112
11,14113
12,14114
12,14115
12,14116
25,14117
19,14118
18,14119
19,14120
25,14121
11,14122
25,14123
7,14124
18,14125
11,14126
18,14127
12,14128
11,14129
25,14130
11,14131
12,14132
12,14133
12,14134
18,14135
15,14136
11,14137
25,14138
25,14139
11,14140
18,14141
25,14142
25,14143
11,14144
11,14145
11,14146
11,14147
25,14148
18,14149
12,14150
18,14151
18,14152
12,14153
11,14154
7,14155
15,14156
11,14157
18,14158
2,14159
2,14160
7,14161
19,14162
2,14163
25,14164
7,14165
15,14166
11,14167
12,14168
12,14169
7,14170
18,14171
15,14172
25,14173
11,14174
19,14175
11,14176
11,14177
18,14178
25,14179
12,14180
2,14181
25,14182
19,14183
11,14184
18,14185
11,14186
19,14187
11,14188
11,14189
23,14190
11,14191
11,14192
25,14193
25,14194
12,14195
11,14196
11,14197
25,14198
25,14199
19,14200
11,14201
11,14202
25,14203
12,14204
17,14205
15,14206
25,14207
25,14208
25,14209
25,14210
11,14211
11,14212
25,14213
7,14214
25,14215
12,14216
12,14217
19,14218
19,14219
11,14220
25,14221
7,14222
25,14223
11,14224
25,14225
11,14226
7,14227
25,14228
25,14229
12,14231
19,14232
25,14233
25,14234
17,14235
18,14236
25,14237
15,14238
25,14239
15,14240
25,14241
18,14242
15,14243
18,14244
11,14245
12,14246
11,14247
12,14248
19,14249
25,14250
2,14251
18,14252
15,14253
25,14254
25,14255
11,14256
25,14257
18,14258
18,14259
11,14260
25,14261
25,14262
25,14263
25,14264
18,14265
18,14266
18,14267
19,14268
25,14269
11,14270
25,14271
15,14272
18,14273
25,14274
11,14275
12,14276
12,14277
12,14278
25,14279
11,14280
12,14281
2,14282
25,14283
11,14284
2,14285
2,14286
25,14287
11,14288
11,14289
19,14290
18,14291
18,14292
11,14293
18,14294
12,14295
11,14296
11,14297
11,14298
15,14299
12,14300
25,14301
18,14302
18,14303
18,14304
2,14305
11,14306
12,14307
15,14308
17,14309
25,14310
15,14311
18,14312
15,14313
11,14314
11,14315
19,14316
18,14317
19,14318
25,14319
18,14320
11,14321
12,14322
18,14323
11,14324
2,14325
15,14326
18,14327
11,14328
15,14329
25,14330
18,14331
25,14332
19,14333
11,14334
11,14335
25,14336
11,14337
25,14338
25,14339
18,14340
11,14341
25,14342
12,14343
12,14344
18,14345
11,14346
11,14347
15,14348
18,14349
18,14350
19,14351
25,14352
18,14353
18,14354
25,14355
18,14356
15,14357
25,14358
25,14359
25,14360
12,14361
11,14362
15,14363
11,14364
19,14365
2,14366
17,14367
25,14368
2,14369
15,14370
11,14371
12,14372
18,14373
25,14374
7,14375
12,14376
11,14377
11,14378
7,14379
25,14380
11,14381
25,14382
25,14383
12,14384
15,14385
11,14386
15,14387
18,14388
25,14389
18,14390
25,14391
11,14392
7,14393
15,14394
11,14395
18,14396
11,14397
25,14398
15,14399
11,14400
11,14401
11,14402
15,14403
17,14404
25,14405
11,14406
11,14407
23,14408
25,14409
19,14410
12,14411
11,14412
18,14413
11,14414
25,14415
18,14416
25,14417
25,14418
25,14419
25,14420
15,14421
11,14422
15,14423
25,14424
11,14425
18,14426
25,14427
18,14428
12,14429
18,14430
19,14431
25,14432
25,14433
25,14434
11,14435
25,14436
25,14437
12,14438
12,14439
15,14440
2,14441
7,14442
11,14443
11,14444
12,14445
12,14446
15,14447
25,14448
25,14449
11,14450
7,14451
25,14452
25,14453
18,14454
25,14455
25,14456
11,14457
15,14458
11,14459
12,14460
12,14461
11,14462
2,14463
12,14464
15,14465
15,14466
11,14467
2,14468
25,14469
11,14470
11,14471
2,14472
18,14473
25,14474
18,14475
12,14476
12,14477
18,14478
19,14479
25,14480
25,14481
11,14482
11,14483
11,14484
15,14485
25,14486
15,14487
25,14488
11,14489
25,14490
25,14491
18,14492
11,14493
25,14494
11,14495
23,14496
25,14497
25,14498
7,14499
25,14500
11,14501
25,14502
15,14503
25,14504
25,14505
7,14506
18,14507
2,14508
15,14509
25,14510
25,14511
11,14512
25,14513
25,14514
19,14515
25,14516
19,14517
15,14518
11,14519
18,14520
15,14521
12,14522
11,14523
18,14524
25,14525
11,14526
11,14527
15,14528
12,14529
19,14530
18,14531
18,14532
18,14533
7,14534
25,14535
25,14536
25,14537
25,14538
15,14539
18,14540
25,14541
25,14542
19,14543
11,14544
2,14545
11,14546
11,14547
11,14548
15,14549
18,14550
25,14551
2,14552
11,14553
19,14554
25,14555
25,14556
15,14557
19,14558
19,14559
11,14560
25,14561
12,14562
11,14563
11,14564
25,14565
25,14566
15,14567
11,14568
25,14569
2,14570
18,14571
19,14572
15,14573
15,14574
11,14575
7,14576
11,14577
19,14578
18,14579
18,14580
25,14581
11,14582
18,14583
25,14584
23,14585
17,14586
7,14587
18,14588
11,14589
12,14590
15,14591
19,14592
11,14593
25,14594
18,14595
11,14596
11,14597
15,14598
25,14599
11,14600
15,14601
25,14602
12,14603
25,14604
25,14605
18,14606
18,14607
18,14608
11,14609
11,14610
12,14611
12,14612
15,14613
25,14614
11,14615
11,14616
25,14617
25,14618
11,14619
15,14620
25,14621
12,14622
11,14623
25,14624
11,14625
18,14626
19,14627
18,14628
12,14629
25,14630
25,14631
11,14632
18,14633
25,14634
18,14635
11,14636
11,14637
18,14638
25,14639
15,14640
11,14641
15,14642
7,14643
7,14644
12,14645
25,14646
2,14647
25,14648
19,14649
18,14650
18,14651
25,14652
11,14653
15,14654
25,14655
18,14656
12,14657
11,14658
25,14659
15,14660
12,14661
25,14662
18,14663
18,14664
25,14665
11,14666
25,14667
18,14668
12,14669
12,14670
11,14671
25,14672
19,14673
25,14674
18,14675
11,14676
15,14677
11,14678
11,14679
25,14680
2,14681
7,14682
2,14683
11,14684
25,14685
18,14686
25,14687
11,14688
2,14689
18,14690
15,14691
18,14692
19,14693
11,14694
18,14695
25,14696
11,14697
7,14698
15,14699
11,14700
17,14701
17,14702
11,14703
18,14704
25,14705
18,14706
15,14707
18,14708
18,14709
18,14710
12,14711
18,14712
25,14713
19,14714
18,14715
18,14716
11,14717
18,14718
25,14719
25,14720
7,14721
7,14722
25,14723
12,14724
11,14725
19,14726
11,14727
11,14728
15,14729
15,14730
11,14731
25,14732
11,14733
18,14734
18,14735
25,14736
7,14737
19,14738
11,14739
15,14740
25,14741
12,14742
11,14743
25,14744
25,14745
7,14746
11,14747
15,14748
11,14749
11,14750
7,14751
18,14752
17,14753
25,14754
11,14755
2,14756
15,14757
7,14758
11,14759
11,14760
12,14761
25,14762
25,14763
25,14764
11,14765
15,14766
25,14767
18,14768
15,14769
11,14770
15,14771
18,14772
12,14773
11,14774
25,14775
8,14776
25,14777
25,14778
18,14779
25,14780
18,14781
11,14782
25,14783
25,14784
25,14785
12,14786
18,14787
25,14788
19,14789
15,14790
18,14791
11,14792
15,14793
18,14794
12,14795
2,14796
11,14797
12,14798
18,14799
18,14800
25,14801
12,14802
7,14803
12,14804
25,14805
25,14806
19,14807
25,14808
19,14809
25,14810
25,14811
25,14812
19,14813
7,14814
11,14815
11,14816
11,14817
19,14818
19,14819
25,14820
25,14821
25,14822
2,14823
2,14824
18,14825
25,14826
11,14827
7,14828
15,14829
18,14830
12,14831
12,14832
25,14833
15,14834
7,14835
18,14836
11,14837
18,14838
25,14839
25,14840
25,14841
25,14842
25,14843
25,14844
25,14845
11,14846
7,14847
19,14848
25,14849
11,14850
15,14851
19,14852
2,14853
11,14854
25,14855
12,14856
18,14857
11,14858
25,14859
11,14860
25,14861
15,14862
25,14863
12,14864
19,14865
15,14866
18,14867
12,14868
18,14869
18,14870
25,14871
11,14872
25,14873
18,14874
18,14875
18,14876
17,14877
15,14878
18,14879
2,14880
25,14881
18,14882
25,14883
15,14884
18,14885
11,14886
19,14887
11,14888
25,14889
19,14890
18,14891
7,14892
25,14893
15,14894
11,14895
11,14896
7,14897
15,14898
19,14899
7,14900
19,14901
15,14902
19,14903
12,14904
25,14905
25,14906
7,14907
18,14908
11,14909
18,14910
11,14911
2,14912
7,14913
11,14914
25,14915
18,14916
19,14917
18,14918
15,14919
25,14920
18,14921
19,14922
25,14923
11,14924
7,14925
11,14926
11,14927
18,14928
25,14929
25,14930
25,14931
11,14932
11,14933
25,14934
11,14935
18,14936
12,14937
7,14938
11,14939
18,14940
25,14941
11,14942
25,14943
18,14944
2,14945
12,14946
12,14947
11,14948
25,14949
7,14950
11,14951
25,14952
11,14953
25,14954
25,14955
25,14956
25,14957
18,14958
12,14959
7,14960
25,14961
25,14962
11,14963
11,14964
8,14965
18,14966
25,14967
25,14968
11,14969
15,14970
18,14971
18,14972
25,14973
11,14974
15,14975
25,14976
12,14977
7,14978
15,14979
18,14980
18,14981
19,14982
12,14983
11,14984
19,14985
